ID,eat,sex,time,stayUpLate,goClassMorning,costToday,friends
819,0,male,2,no,yes,235,3
820,1,female,4,no,no,180,3
821,0,male,2,yes,yes,280,0
822,0,male,0,no,yes,100,3
823,1,female,0,yes,no,130,3
824,0,male,4,no,yes,185,5
825,0,female,1,no,no,255,3
826,0,female,2,yes,yes,285,5
827,0,female,2,no,yes,145,1
828,1,female,5,yes,no,190,4
829,0,female,5,no,yes,275,3
830,0,male,4,yes,yes,120,1
831,0,female,5,yes,yes,245,0
832,1,male,2,yes,no,105,3
833,0,female,3,yes,yes,120,3
834,0,female,1,no,yes,265,1
835,0,female,4,no,yes,300,3
836,0,male,3,no,no,105,3
837,0,male,4,no,yes,220,1
838,0,female,0,no,no,175,1
839,0,female,0,no,no,235,4
840,1,male,4,yes,no,190,0
841,0,male,0,no,no,175,5
842,0,male,5,no,yes,225,2
843,0,female,1,no,yes,265,0
844,0,male,3,no,yes,205,4
845,0,female,1,no,no,135,4
846,0,male,4,yes,yes,290,1
847,0,male,2,yes,yes,205,4
848,0,male,1,yes,yes,195,2
849,0,male,1,no,no,170,0
850,0,female,3,no,yes,155,1
851,1,female,5,yes,no,245,0
852,1,male,0,yes,no,140,4
853,1,male,4,yes,no,105,1
854,0,female,2,yes,yes,180,4
855,0,male,0,yes,yes,135,5
856,1,male,3,yes,no,285,5
857,1,female,0,yes,no,160,4
858,0,male,0,yes,yes,275,5
859,0,female,3,no,no,270,4
860,0,female,2,no,no,135,2
861,0,male,3,no,yes,230,1
862,0,female,0,yes,yes,185,4
863,1,female,4,yes,no,100,3
864,1,female,0,yes,no,195,5
865,0,female,4,yes,yes,125,0
866,1,male,1,yes,no,240,4
867,0,male,1,no,no,225,5
868,0,male,3,yes,yes,185,3
869,1,male,4,yes,no,200,4
870,1,female,4,no,no,290,0
871,0,male,4,no,yes,270,1
872,1,female,3,yes,no,160,4
873,1,male,3,yes,no,160,0
874,0,male,3,no,yes,135,5
875,0,female,3,yes,yes,235,2
876,0,male,0,yes,yes,215,0
877,1,male,0,yes,no,110,3
878,0,male,1,no,yes,270,0
879,0,male,1,yes,yes,265,3
880,1,male,1,yes,no,280,3
881,0,female,1,yes,yes,285,2
882,0,female,1,no,no,195,3
883,0,male,1,no,yes,135,2
884,1,male,5,no,no,295,3
885,0,female,0,no,no,255,5
886,1,male,3,yes,no,180,2
887,0,male,3,no,yes,220,0
888,1,female,4,yes,no,195,1
889,1,male,0,yes,no,250,0
890,0,male,2,no,no,270,3
891,0,male,1,no,yes,100,3
892,1,female,5,yes,no,220,1
893,1,male,1,yes,no,295,1
894,0,female,4,yes,yes,285,1
895,1,female,3,yes,no,165,5
896,0,male,0,no,yes,100,1
897,0,male,1,yes,yes,125,0
898,0,female,1,yes,yes,205,4
899,0,male,0,no,no,285,3
900,0,female,5,yes,yes,155,0
901,1,male,4,no,no,205,4
902,0,female,4,yes,yes,215,2
903,1,male,5,no,no,295,4
904,1,female,0,yes,no,235,3
905,0,male,0,no,no,160,1
906,0,male,2,yes,yes,235,0
907,1,male,3,yes,no,190,4
908,1,male,0,yes,no,195,4
909,0,male,2,no,yes,280,1
910,0,female,1,yes,yes,145,0
911,0,female,3,no,yes,260,2
912,0,female,1,yes,yes,220,1
913,0,male,2,yes,yes,230,0
914,0,female,5,yes,yes,205,4
915,1,female,0,yes,no,150,2
916,0,female,2,no,yes,280,2
917,0,male,0,no,no,195,3
918,1,male,4,no,no,235,3
919,1,male,0,yes,no,220,5
920,0,female,0,no,no,230,5
921,0,female,1,no,yes,290,5
922,0,female,1,no,no,215,4
923,0,male,5,yes,yes,105,0
924,0,male,0,yes,yes,140,3
925,1,female,1,yes,no,105,2
926,1,female,4,no,no,175,0
927,0,female,3,no,no,195,0
928,1,male,3,yes,no,190,4
929,0,female,0,no,yes,130,3
930,1,female,1,yes,no,175,3
931,0,female,0,no,yes,265,5
932,1,male,1,yes,no,250,3
933,1,male,4,no,no,145,3
934,1,male,4,no,no,125,0
935,0,male,4,yes,yes,120,1
936,0,male,2,no,yes,135,1
937,1,female,0,yes,no,240,2
938,1,female,5,yes,no,185,5
939,0,male,1,yes,yes,165,0
940,1,male,5,yes,no,190,0
941,0,male,1,no,yes,125,5
942,0,female,5,yes,yes,215,0
943,0,female,3,no,no,115,2
944,0,male,0,yes,yes,215,4
945,0,male,4,no,yes,210,0
946,0,male,3,no,no,180,0
947,0,male,0,no,no,295,0
948,0,male,2,no,no,235,1
949,0,female,2,yes,yes,285,4
950,1,male,4,yes,no,245,0
951,1,female,2,yes,no,260,4
952,0,female,4,yes,yes,275,1
953,0,female,3,no,no,105,0
954,0,male,2,yes,yes,210,3
955,1,male,3,yes,no,300,0
956,1,male,2,yes,no,235,1
957,0,male,0,no,no,240,4
958,0,female,1,no,no,230,2
959,0,male,4,yes,yes,105,3
960,0,female,3,yes,yes,290,2
961,0,male,1,no,yes,240,5
962,0,female,1,yes,yes,245,2
963,0,male,0,no,yes,180,5
964,1,male,0,yes,no,290,4
965,1,female,5,no,no,130,5
966,0,female,2,no,yes,270,3
967,0,female,0,no,no,285,5
968,0,female,0,yes,yes,130,5
969,1,male,5,no,no,125,5
970,0,female,3,no,no,245,5
971,0,female,0,no,no,175,4
972,0,female,2,no,no,160,5
973,0,male,0,no,yes,135,1
974,0,male,4,no,yes,185,3
975,0,female,0,no,no,240,1
976,0,male,0,no,no,240,3
977,0,male,2,yes,yes,155,0
978,1,male,4,yes,no,225,5
979,0,female,4,yes,yes,170,5
980,0,male,0,yes,yes,130,1
981,0,male,3,no,no,240,2
982,0,male,2,no,no,205,4
983,0,female,5,yes,yes,185,3
984,1,male,4,yes,no,195,3
985,0,female,3,no,no,260,2
986,0,male,1,yes,yes,105,3
987,0,female,5,yes,yes,255,0
988,1,female,2,yes,no,250,2
989,0,female,0,yes,yes,230,5
990,1,male,2,yes,no,135,4
991,0,female,5,yes,yes,145,3
992,0,male,1,yes,yes,300,0
993,1,female,1,yes,no,200,2
994,0,male,1,no,yes,120,0
995,0,male,2,no,yes,265,4
996,0,female,3,no,no,105,1
997,1,female,1,yes,no,135,0
998,1,male,5,no,no,100,4
999,1,female,5,yes,no,150,5
1000,0,male,2,yes,yes,245,4
